1-Pentene;('air', 'low population density, long-term');kilogram
1-Pentene;('air', 'non-urban air or from high stacks');kilogram
1-Pentene;('air', 'urban air close to ground');kilogram
AOX, Adsorbable Organic Halogen as Cl;('water', 'surface water');kilogram
ATR BM + CCS (MDEA), 98 (average), with digestate incineration, 25 bar;CH;megajoule;Hydrogen, gaseous, 25 bar
ATR BM, with digestate incineration, 25 bar;CH;megajoule;Hydrogen, gaseous, 25 bar
ATR NG + CCS (MDEA), 98 (average), 25 bar;RER;megajoule;Hydrogen, gaseous, 25 bar
ATR NG, 25 bar;RER;megajoule;Hydrogen, gaseous, 25 bar
Acetaldehyde;('air',);kilogram
Acetaldehyde;('air', 'low population density, long-term');kilogram
Acetaldehyde;('air', 'non-urban air or from high stacks');kilogram
Acetaldehyde;('air', 'urban air close to ground');kilogram
Acetic acid;('air',);kilogram
Acetone;('air', 'low population density, long-term');kilogram
Acetone;('air', 'non-urban air or from high stacks');kilogram
Acetone;('air', 'urban air close to ground');kilogram
Acrolein;('air', 'low population density, long-term');kilogram
Acrolein;('air', 'non-urban air or from high stacks');kilogram
Acrolein;('air', 'urban air close to ground');kilogram
Aluminium;('water', 'surface water');kilogram
Ammonia;('air',);kilogram
Ammonia;('air', 'low population density, long-term');kilogram
Ammonia;('air', 'non-urban air or from high stacks');kilogram
Ammonia;('air', 'urban air close to ground');kilogram
Ancillary BoP;GLO;kilogram;Ancillary BoP
Anode;GLO;kilogram;Anode
Anode current collector, LFP;JP;kilogram;Anode current collector, LFP
Anode current collector, LTO;JP;kilogram;Anode current collector, LTO
Anode current collector, NCA;JP;kilogram;Anode current collector, NCA
Anode paste, LFP;JP;kilogram;Anode paste, LFP
Anode paste, LTO;JP;kilogram;Anode paste, LTO
Anode paste, NCA;JP;kilogram;Anode paste, NCA
Argon-40;('air',);kilogram
Arsenic;('air', 'low population density, long-term');kilogram
Arsenic;('air', 'non-urban air or from high stacks');kilogram
Arsenic;('air', 'urban air close to ground');kilogram
Arsenic, ion;('water', 'surface water');kilogram
BOD5, Biological Oxygen Demand;('water', 'surface water');kilogram
Barium;('water', 'surface water');kilogram
Battery BoP;GLO;kilogram;Battery BoP
Battery cell, LFP;GLO;kilogram;Battery cell
Battery cell, LTO;GLO;kilogram;Battery cell
